Time (Sec), Pressure (hPa), Tgw_mean (degC), Tgw_std (degC), Tww_mean (degC), Tww_std (degC), TDew (degC), TFrost (degC), CPC_Inters (#/cm3), CPC_TotBot (#/cm3), CPC_TotTop (#/cm3)
 175,  814.869,  -9.60,   0.18, -10.85,   0.57,  -9.01,  -8.01, 117.677369, 142.885642,   NaN
 176,  814.147,  -9.66,   0.18, -10.88,   0.56,  -9.01,  -8.01, 119.040283, 137.885050,   NaN
 177,  813.589,  -9.70,   0.17, -10.89,   0.53,  -9.02,  -8.02, 111.640599, 129.367285,   NaN
 178,  812.735,  -9.78,   0.18, -10.93,   0.51,  -9.17,  -8.15, 111.555084, 117.737709,   NaN
 179,  812.112,  -9.83,   0.18, -10.96,   0.48,  -9.18,  -8.16, 116.058619, 106.145409,   NaN
 180,  811.357,  -9.91,   0.18, -11.02,   0.47,  -9.31,  -8.28, 114.989964, 121.624515,   NaN
 181,  810.569,  -9.98,   0.19, -11.08,   0.46,  -9.47,  -8.42, 113.409733, 137.068321,   NaN
 182,  809.912, -10.04,   0.19, -11.15,   0.46,  -9.48,  -8.43, 115.401853, 136.700165,   NaN
 183,  809.256, -10.12,   0.18, -11.24,   0.46,  -9.57,  -8.51, 113.160276, 136.338861,   NaN
 184,  808.501, -10.17,   0.19, -11.33,   0.46,  -9.66,  -8.59, 115.130965, 114.446085,   NaN
 185,  807.877, -10.23,   0.17, -11.44,   0.46,  -9.94,  -8.84, 113.267540, 120.441773,   NaN
 186,  807.385, -10.30,   0.17, -11.54,   0.46, -10.08,  -8.97, 115.280110, 132.938265,   NaN
 187,  806.466, -10.36,   0.18, -11.64,   0.47, -10.21,  -9.09, 111.749545, 145.347216,   NaN
 188,  806.039, -10.45,   0.18, -11.74,   0.48, -10.40,  -9.26, 109.925102, 137.053513,   NaN
 189,  805.021, -10.45,   0.18, -11.74,   0.48, -10.41,  -9.26, 110.876830, 147.555019,   NaN
 190,  804.234, -10.52,   0.18, -11.85,   0.50, -10.42,  -9.27, 110.080369, 127.383143,   NaN
 191,  803.511, -10.58,   0.18, -11.94,   0.53, -10.57,  -9.40, 115.963370, 124.046631,   NaN
 192,  802.953, -10.64,   0.18, -12.04,   0.57, -10.73,  -9.55, 112.310297, 134.195362,   NaN
 193,  802.264, -10.71,   0.18, -12.13,   0.61, -10.74,  -9.56, 112.241890, 144.311001,   NaN
 194,  801.476, -10.76,   0.18, -12.19,   0.63,    NaN,    NaN, 112.842449, 146.671323,   NaN
 195,  800.918, -10.85,   0.18, -12.25,   0.64,    NaN,    NaN, 108.958444, 146.617748,   NaN
 196,  800.163, -10.92,   0.19, -12.30,   0.64,    NaN,    NaN, 109.998819, 146.520899,   NaN
 197,  799.408, -10.99,   0.18, -12.33,   0.62,    NaN,    NaN, 105.837637, 164.256978,   NaN
 198,  798.916, -11.06,   0.19, -12.38,   0.61,    NaN,    NaN, 110.503967, 147.659052,   NaN
 199,  798.259, -11.10,   0.18, -12.40,   0.58,    NaN,    NaN, 113.338431, 131.026630,   NaN
 200,  797.537, -11.16,   0.19, -12.45,   0.55,    NaN,    NaN, 106.956087, 127.327417,   NaN
 201,  796.684, -11.24,   0.18, -12.48,   0.53,    NaN,    NaN, 107.336394, 133.170525,   NaN
 202,  795.896, -11.29,   0.19, -12.52,   0.50,    NaN,    NaN, 107.712392, 121.052231,   NaN
 203,  795.436, -11.38,   0.19, -12.58,   0.49,    NaN,    NaN, 108.432010, 128.845431,   NaN
 204,  794.681, -11.42,   0.19, -12.64,   0.49,    NaN,    NaN, 110.966740, 131.215183,   NaN
 205,  793.828, -11.49,   0.19, -12.71,   0.48,    NaN,    NaN, 113.492407, 129.405921,   NaN
 206,  793.139, -11.58,   0.19, -12.78,   0.47,    NaN,    NaN, 107.517471, 131.422914,   NaN
 207,  792.843, -11.58,   0.19, -12.78,   0.47,    NaN,    NaN, 111.791958, 143.756320,   NaN
 208,  792.055, -11.64,   0.19, -12.86,   0.47,    NaN,    NaN, 111.706159, 119.426047,   NaN
 209,  791.103, -11.71,   0.19, -12.95,   0.46,    NaN,    NaN, 113.502613, 124.721556,   NaN
 210,  790.808, -11.75,   0.19, -13.04,   0.47,    NaN,    NaN, 109.856282, 130.101488,   NaN
 211,  789.987, -11.84,   0.20, -13.15,   0.48,    NaN,    NaN, 109.898985, 130.234452,   NaN
 212,  789.068, -11.90,   0.19, -13.26,   0.50,    NaN,    NaN, 108.085765, 127.118087,   NaN
 213,  788.543, -11.97,   0.19, -13.36,   0.52,    NaN,    NaN, 107.798242, 124.071488,   NaN
 214,  787.788, -12.02,   0.19, -13.45,   0.56,    NaN,    NaN, 110.159476, 130.819288,   NaN
 215,  787.066, -12.10,   0.19, -13.55,   0.60,    NaN,    NaN, 109.787881, 118.423667,   NaN
 216,  786.442, -12.16,   0.19, -13.64,   0.63,    NaN,    NaN, 106.602894, 130.925929,   NaN
 217,  785.851, -12.24,   0.19, -13.70,   0.65,    NaN,    NaN, 108.699151, 143.433384,   NaN
 218,  785.195, -12.32,   0.19, -13.77,   0.65,    NaN,    NaN, 107.238160, 133.252972,   NaN
 219,  784.243, -12.39,   0.18, -13.83,   0.65,    NaN,    NaN, 106.582698, 123.036929,   NaN
 220,  783.619, -12.46,   0.19, -13.87,   0.64,    NaN,    NaN, 104.030243, 130.285660,   NaN
 221,  783.193, -12.52,   0.18, -13.92,   0.61,    NaN,    NaN, 104.058310, 121.450628,   NaN
 222,  782.306, -12.57,   0.18, -13.94,   0.59,    NaN,    NaN, 103.900792, 112.551954,   NaN
 223,  781.748, -12.63,   0.18, -13.99,   0.56,    NaN,    NaN, 104.215367, 123.371582,   NaN
 224,  781.092, -12.70,   0.19, -14.03,   0.54,    NaN,    NaN, 104.154815, 134.167436,   NaN
 225,  780.271, -12.70,   0.19, -14.03,   0.54,    NaN,    NaN, 104.045379, 127.959174,   NaN
 226,  779.746, -12.79,   0.18, -14.08,   0.51,    NaN,    NaN, 103.466742, 126.341894,   NaN
 227,  779.089, -12.85,   0.19, -14.10,   0.49,    NaN,    NaN, 102.855142, 112.631489,   NaN
 228,  778.170, -12.93,   0.18, -14.12,   0.48,    NaN,    NaN, 106.347309, 112.533310,   NaN
 229,  777.579, -12.99,   0.19, -14.16,   0.47,    NaN,    NaN, 106.957217, 112.474131,   NaN
 230,  777.054, -13.04,   0.19, -14.23,   0.47,    NaN,    NaN, 103.631231, 128.886481,   NaN
 231,  776.496, -13.13,   0.19, -14.34,   0.47,    NaN,    NaN, 108.803311, 134.507262,   NaN
 232,  775.577, -13.20,   0.20, -14.41,   0.47,    NaN,    NaN, 103.256511, 130.715043,   NaN
 233,  775.183, -13.27,   0.18, -14.52,   0.48,    NaN,    NaN, 102.323790, 126.608107,   NaN
 234,  774.100, -13.33,   0.18, -14.62,   0.50,    NaN,    NaN, 102.628412, 122.393820,   NaN
 235,  773.640, -13.39,   0.19, -14.71,   0.52,    NaN,    NaN, 106.336515, 129.471880,   NaN
 236,  773.082, -13.46,   0.20, -14.82,   0.55,    NaN,    NaN, 100.966186, 125.210817,   NaN
 237,  772.327, -13.52,   0.18, -14.92,   0.58,    NaN,    NaN, 100.531268, 138.296118,   NaN
 238,  771.769, -13.59,   0.19, -15.03,   0.62,    NaN,    NaN, 100.483521, 113.275148,   NaN
 239,  771.113, -13.66,   0.18, -15.13,   0.64,    NaN,    NaN, 101.510247, 121.860442,   NaN
 240,  770.128, -13.73,   0.19, -15.19,   0.66,    NaN,    NaN, 102.318908, 130.378664,   NaN
 241,  769.570, -13.79,   0.18, -15.26,   0.66,    NaN,    NaN, 100.935496, 131.427321,   NaN
 242,  768.552, -13.79,   0.18, -15.26,   0.66,    NaN,    NaN, 102.276595, 128.347268,   NaN
 243,  768.323, -13.86,   0.19, -15.32,   0.64,    NaN,    NaN, 103.748560, 127.126706,   NaN
 244,  767.830, -13.92,   0.18, -15.36,   0.63,    NaN,    NaN, 100.519032, 123.407892,   NaN
 245,  766.780, -13.98,   0.18, -15.40,   0.60,    NaN,    NaN, 103.232115, 123.270786,   NaN
 246,  766.353, -14.05,   0.19, -15.43,   0.58,    NaN,    NaN, 97.982476, 114.318593,   NaN
 247,  765.828, -14.12,   0.19, -15.46,   0.54,    NaN,    NaN, 98.539740, 124.410698,   NaN
 248,  765.007, -14.20,   0.19, -15.49,   0.52,    NaN,    NaN, 97.923330, 134.444792,   NaN
 249,  764.252, -14.26,   0.18, -15.53,   0.50,    NaN,    NaN, 100.303236, 132.416670,   NaN
 250,  763.629, -14.33,   0.19, -15.57,   0.48,    NaN,    NaN, 107.434231, 120.229712,   NaN
 251,  762.972, -14.40,   0.19, -15.62,   0.47,    NaN,    NaN, 102.166359, 122.512616,   NaN
 252,  762.316, -14.46,   0.19, -15.68,   0.46,    NaN,    NaN, 96.177573, 122.641112,   NaN
 253,  761.593, -14.54,   0.20, -15.77,   0.46,    NaN,    NaN, 96.116899, 134.884020,   NaN
 254,  760.707, -14.58,   0.20, -15.85,   0.47,    NaN,    NaN, 94.888360, 126.990212,   NaN
 255,  760.543, -14.67,   0.20, -15.96,   0.47,    NaN,    NaN, 100.817118, 119.247336,   NaN
 256,  759.722, -14.74,   0.20, -16.05,   0.48,    NaN,    NaN, 99.833169, 136.187174,   NaN
 257,  759.131, -14.79,   0.20, -16.15,   0.50,    NaN,    NaN, 93.756868, 119.344698,   NaN
 258,  758.409, -14.87,   0.20, -16.26,   0.52,    NaN,    NaN, 97.689582, 122.131092,   NaN
 259,  757.786, -14.94,   0.19, -16.37,   0.55,    NaN,    NaN, 94.537680, 124.595466,   NaN
 260,  757.096, -14.94,   0.19, -16.37,   0.55,    NaN,    NaN, 97.132370, 124.482131,   NaN
 261,  756.407, -15.00,   0.19, -16.47,   0.59,    NaN,    NaN, 95.868520, 124.394257,   NaN
 262,  755.882, -15.05,   0.19, -16.56,   0.62,    NaN,    NaN, 94.990975, 120.757415,   NaN
 263,  755.225, -15.13,   0.19, -16.65,   0.65,    NaN,    NaN, 92.320557, 115.853746,   NaN
 264,  754.798, -15.20,   0.20, -16.72,   0.66,    NaN,    NaN, 92.480780, 110.987095,   NaN
 265,  753.814, -15.26,   0.18, -16.78,   0.66,    NaN,    NaN, 95.933736, 111.451931,   NaN
 266,  753.157, -15.34,   0.18, -16.83,   0.65,    NaN,    NaN, 95.170199, 125.352506,   NaN
 267,  752.599, -15.38,   0.17, -16.85,   0.63,    NaN,    NaN, 91.380582, 139.233327,   NaN
 268,  751.746, -15.44,   0.19, -16.89,   0.61,    NaN,    NaN, 91.295981, 120.613992,   NaN
 269,  751.188, -15.49,   0.19, -16.92,   0.59,    NaN,    NaN, 92.731067, 130.923379,   NaN
 270,  750.728, -15.54,   0.21, -16.95,   0.56,    NaN,    NaN, 97.008772, 129.654172,   NaN
 271,  749.940, -15.58,   0.22, -16.98,   0.53,    NaN,    NaN, 96.923565, 128.815849,   NaN
 272,  749.415, -15.64,   0.25, -17.02,   0.51,    NaN,    NaN, 90.907273, 129.995632,   NaN
 273,  748.595, -15.65,   0.28, -17.07,   0.49,    NaN,    NaN, 91.755462, 131.102062,   NaN
 274,  748.102, -15.68,   0.34, -17.12,   0.49,    NaN,    NaN, 93.714803, 121.800662,   NaN
 275,  747.413, -15.70,   0.39, -17.18,   0.48,    NaN,    NaN, 92.046360, 112.473109,   NaN
 276,  746.822, -15.74,   0.43, -17.29,   0.47,    NaN,    NaN, 91.216051, 91.400716,   NaN
 277,  746.133, -15.81,   0.45, -17.38,   0.48,    NaN,    NaN, 90.451907, 91.341076,   NaN
 278,  745.607, -15.81,   0.45, -17.38,   0.48,    NaN,    NaN, 90.798980, 111.973114,   NaN
 279,  744.951, -15.86,   0.46, -17.49,   0.49,    NaN,    NaN, 84.629850, 116.293795,   NaN
 280,  744.097, -15.92,   0.45, -17.58,   0.50,    NaN,    NaN, 89.718548, 120.584406,   NaN
 281,  743.539, -16.00,   0.43, -17.70,   0.52,    NaN,    NaN, 89.562214, 118.904590,   NaN
 282,  742.916, -16.09,   0.42, -17.82,   0.54,    NaN,    NaN, 88.229938, 117.219058,   NaN
 283,  742.128, -16.07,   0.50, -17.92,   0.57,    NaN,    NaN, 88.128441, 115.605940,   NaN
 284,  741.865, -16.16,   0.45, -18.01,   0.61,    NaN,    NaN, 88.011869, 100.339210,   NaN
 285,  741.077, -16.24,   0.44, -18.10,   0.64,    NaN,    NaN, 87.830194, 113.893830,   NaN
 286,  740.290, -16.34,   0.42, -18.17,   0.66,    NaN,    NaN, 86.242843, 103.139468,   NaN
 287,  739.929, -16.43,   0.39, -18.23,   0.66,    NaN,    NaN, 84.596518, 98.397133,   NaN
 288,  739.108, -16.49,   0.38, -18.27,   0.66,    NaN,    NaN, 81.713961, 93.586147,   NaN
 289,  738.386, -16.58,   0.38, -18.31,   0.65,    NaN,    NaN, 88.265895, 103.153115,   NaN
 290,  737.697, -16.66,   0.35, -18.33,   0.63,    NaN,    NaN, 88.065057, 112.707630,   NaN
 291,  737.040, -16.73,   0.35, -18.35,   0.60,    NaN,    NaN, 87.866462, 114.914131,   NaN
 292,  736.646, -16.79,   0.34, -18.38,   0.57,    NaN,    NaN, 83.109680, 117.153307,   NaN
 293,  735.760, -16.87,   0.33, -18.41,   0.54,    NaN,    NaN, 88.167981, 101.872849,   NaN
 294,  735.136, -16.96,   0.33, -18.45,   0.51,    NaN,    NaN, 85.675827, 91.146793,   NaN
 295,  734.808, -16.96,   0.33, -18.45,   0.51,    NaN,    NaN, 84.475827, 97.757120,   NaN
 296,  734.119, -17.04,   0.33, -18.51,   0.49,    NaN,    NaN, 82.938047, 104.342216,   NaN
 297,  733.659, -17.09,   0.32, -18.58,   0.48,    NaN,    NaN, 82.521570, 112.728361,   NaN
 298,  732.674, -17.14,   0.29, -18.65,   0.47,    NaN,    NaN, 82.427813, 102.705635,   NaN
 299,  732.182, -17.21,   0.26, -18.75,   0.47,    NaN,    NaN, 83.907049, 104.167895,   NaN
 300,  731.460, -17.08,   0.09, -18.83,   0.47,    NaN,    NaN, 81.980210, 111.739357,   NaN
 301,  730.902, -16.49,   0.57, -18.94,   0.48,    NaN,    NaN, 82.596219, 119.103336,   NaN
 302,  730.179, -16.64,   0.50, -19.05,   0.49,    NaN,    NaN, 83.838406, 112.242990,   NaN
 303,  729.753, -16.82,   0.38, -19.16,   0.50,    NaN,    NaN, 79.056594, 107.284031,   NaN
 304,  729.162, -16.99,   0.26, -19.25,   0.53,    NaN,    NaN, 83.087658, 108.535261,   NaN
 305,  728.210, -17.20,   0.15, -19.37,   0.56,    NaN,    NaN, 82.817621, 106.450400,   NaN
 306,  727.521, -17.32,   0.07, -19.45,   0.60,    NaN,    NaN, 78.785567, 104.364548,   NaN
 307,  727.061, -17.46,   0.01, -19.54,   0.63,    NaN,    NaN, 78.664743, 99.182403,   NaN
 308,  726.437, -17.58,   0.06, -19.60,   0.66,    NaN,    NaN, 80.080189, 93.969637,   NaN
 309,  725.682, -17.69,   0.10, -19.66,   0.68,    NaN,    NaN, 77.549901, 105.961304,   NaN
 310,  725.223, -17.80,   0.13, -19.70,   0.68,    NaN,    NaN, 80.992845, 103.695821,   NaN
 311,  724.829, -17.87,   0.16, -19.73,   0.67,    NaN,    NaN, 80.971511, 103.586360,   NaN
 312,  723.976, -17.94,   0.17, -19.75,   0.65,    NaN,    NaN, 79.003874, 99.415534,   NaN
 313,  723.417, -17.94,   0.17, -19.75,   0.65,    NaN,    NaN, 79.631857, 100.380425,   NaN
 314,  722.728, -18.02,   0.18, -19.80,   0.63,    NaN,    NaN, 79.580287, 101.356273,   NaN
 315,  722.170, -18.10,   0.19, -19.85,   0.59,    NaN,    NaN, 79.659818, 106.800190,   NaN
 316,  721.612, -18.16,   0.19, -19.88,   0.56,    NaN,    NaN, 74.966414, 96.753835,   NaN
 317,  720.726, -18.23,   0.19, -19.93,   0.53,    NaN,    NaN, 76.669130, 104.545839,   NaN
 318,  720.168, -18.31,   0.19, -19.98,   0.50,    NaN,    NaN, 78.472875, 112.885495,   NaN
 319,  719.478, -18.38,   0.20, -20.05,   0.48,    NaN,    NaN, 77.667981, 86.091681,   NaN
 320,  718.986, -18.46,   0.20, -20.14,   0.47,    NaN,    NaN, 79.132860, 89.043864,   NaN
 321,  718.461, -18.53,   0.20, -20.22,   0.47,    NaN,    NaN, 81.325560, 91.987192,   NaN
 322,  717.739, -18.61,   0.21, -20.32,   0.47,    NaN,    NaN, 77.664408, 99.128174,   NaN
 323,  717.082, -18.66,   0.20, -20.42,   0.47,    NaN,    NaN, 76.980989, 102.252731,   NaN
 324,  716.623, -18.74,   0.19, -20.52,   0.49,    NaN,    NaN, 76.328504, 105.801281,   NaN
 325,  715.835, -18.81,   0.20, -20.62,   0.52,    NaN,    NaN, 76.664154, 109.292223,   NaN
 326,  715.342, -18.88,   0.20, -20.71,   0.53,    NaN,    NaN, 81.255342, 109.246639,   NaN
 327,  714.817, -18.94,   0.20, -20.79,   0.55,    NaN,    NaN, 78.081723, 83.865856,   NaN
 328,  714.095, -19.01,   0.20, -20.88,   0.59,    NaN,    NaN, 78.026331, 102.219534,   NaN
 329,  713.504, -19.07,   0.20, -20.95,   0.62,    NaN,    NaN, 78.945589, 106.146353,   NaN
 330,  713.012, -19.13,   0.19, -21.03,   0.66,    NaN,    NaN, 77.596082, 102.750856,   NaN
 331,  712.191, -19.13,   0.19, -21.03,   0.66,    NaN,    NaN, 78.934416, 99.286533,   NaN
 332,  711.797, -19.18,   0.20, -21.08,   0.68,    NaN,    NaN, 77.024574, 101.585837,   NaN
 333,  711.009, -19.25,   0.19, -21.14,   0.69,    NaN,    NaN, 73.776263, 100.131873,   NaN
 334,  710.386, -19.32,   0.19, -21.19,   0.68,    NaN,    NaN, 75.269367, 92.021984,   NaN
 335,  709.893, -19.39,   0.19, -21.23,   0.66,    NaN,    NaN, 74.615674, 107.378908,   NaN
 336,  709.335, -19.45,   0.19, -21.27,   0.64,    NaN,    NaN, 75.479584, 87.184542,   NaN
 337,  708.318, -19.51,   0.19, -21.32,   0.60,    NaN,    NaN, 76.012492, 86.418964,   NaN
 338,  707.825, -19.58,   0.19, -21.36,   0.57,    NaN,    NaN, 76.602616, 89.786989,   NaN
 339,  707.202, -19.68,   0.19, -21.41,   0.53,    NaN,    NaN, 81.834315, 93.143239,   NaN
 340,  706.709, -19.73,   0.20, -21.47,   0.51,    NaN,    NaN, 77.493635, 106.127150,   NaN
 341,  706.250, -19.81,   0.20, -21.55,   0.49,    NaN,    NaN, 74.469293, 95.375218,   NaN
 342,  705.429, -19.88,   0.19, -21.60,   0.47,    NaN,    NaN, 78.358304, 88.092655,   NaN
 343,  704.871, -19.93,   0.19, -21.69,   0.47,    NaN,    NaN, 78.312617, 90.598291,   NaN
 344,  704.477, -20.03,   0.19, -21.78,   0.48,    NaN,    NaN, 75.303696, 93.139205,   NaN
 345,  703.624, -20.08,   0.19, -21.87,   0.49,    NaN,    NaN, 76.015543, 96.825300,   NaN
 346,  703.000, -20.16,   0.20, -21.97,   0.51,    NaN,    NaN, 78.120453, 92.543433,   NaN
 347,  702.540, -20.22,   0.20, -22.04,   0.52,    NaN,    NaN, 74.815234, 88.275547,   NaN
 348,  701.621, -20.22,   0.20, -22.04,   0.52,    NaN,    NaN,   NaN, 88.593438,   NaN
 349,  701.424, -20.28,   0.21, -22.11,   0.54,    NaN,    NaN,   NaN, 89.023534,   NaN
 350,  700.768, -20.37,   0.21, -22.22,   0.56,    NaN,    NaN,   NaN, 115.529106,   NaN
 351,  700.177, -20.44,   0.21, -22.28,   0.59,    NaN,    NaN,   NaN, 91.599095,   NaN
 352,  699.127, -20.50,   0.21, -22.37,   0.63,    NaN,    NaN,   NaN, 99.961903,   NaN
 353,  699.061, -20.58,   0.19, -22.44,   0.66,    NaN,    NaN,   NaN, 99.593660,   NaN
 354,  698.207, -20.64,   0.21, -22.52,   0.69,    NaN,    NaN,   NaN, 99.108874,   NaN
 355,  697.879, -20.72,   0.20, -22.58,   0.70,    NaN,    NaN,   NaN, 100.126701,   NaN
 356,  696.796, -20.78,   0.20, -22.64,   0.70,    NaN,    NaN,   NaN, 99.995143,   NaN
 357,  696.533, -20.83,   0.22, -22.68,   0.68,    NaN,    NaN,   NaN, 91.104714,   NaN
 358,  695.844, -20.91,   0.22, -22.74,   0.65,    NaN,    NaN,   NaN, 85.303147,   NaN
 359,  695.122, -20.96,   0.21, -22.79,   0.61,    NaN,    NaN,   NaN, 109.458683,   NaN
 360,  694.761, -21.03,   0.22, -22.85,   0.58,    NaN,    NaN,   NaN, 100.894574,   NaN
 361,  694.104, -21.12,   0.22, -22.91,   0.55,    NaN,    NaN,   NaN, 92.300779,   NaN
 362,  693.514, -21.17,   0.21, -22.96,   0.52,    NaN,    NaN,   NaN, 84.834061,   NaN
 363,  692.824, -21.25,   0.21, -23.02,   0.50,    NaN,    NaN,   NaN, 89.132604,   NaN
 364,  692.332, -21.30,   0.22, -23.08,   0.49,    NaN,    NaN,   NaN, 93.444503,   NaN
 365,  691.807, -21.36,   0.21, -23.15,   0.48,    NaN,    NaN,   NaN, 97.799524,   NaN
 366,  691.019, -21.36,   0.21, -23.15,   0.48,    NaN,    NaN,   NaN, 89.215972,   NaN
 367,  690.559, -21.43,   0.22, -23.22,   0.48,    NaN,    NaN,   NaN, 88.315984,   NaN
 368,  689.968, -21.49,   0.22, -23.28,   0.49,    NaN,    NaN,   NaN, 95.185419,   NaN
 369,  689.476, -21.58,   0.22, -23.38,   0.51,    NaN,    NaN,   NaN, 84.511511,   NaN
 370,  688.754, -21.62,   0.22, -23.45,   0.52,    NaN,    NaN,   NaN, 92.342333,   NaN
 371,  688.130, -21.69,   0.22, -23.53,   0.54,    NaN,    NaN,   NaN, 88.728808,   NaN
 372,  687.605, -21.77,   0.22, -23.63,   0.56,    NaN,    NaN,   NaN, 90.070896,   NaN
 373,  686.817, -21.85,   0.23, -23.73,   0.59,    NaN,    NaN,   NaN, 91.375284,   NaN
 374,  686.390, -21.92,   0.23, -23.80,   0.62,    NaN,    NaN,   NaN, 91.343486,   NaN
 375,  685.799, -21.98,   0.23, -23.88,   0.65,    NaN,    NaN,   NaN, 98.248304,   NaN
 376,  685.241, -22.05,   0.23, -23.96,   0.68,    NaN,    NaN,   NaN, 80.801891,   NaN
 377,  684.322, -22.11,   0.23, -24.03,   0.69,    NaN,    NaN,   NaN, 79.362129,   NaN
 378,  683.600, -22.20,   0.23, -24.11,   0.69,    NaN,    NaN,   NaN, 85.817922,   NaN
 379,  683.239, -22.25,   0.22, -24.17,   0.68,    NaN,    NaN,   NaN, 95.930160,   NaN
 380,  682.583, -22.32,   0.22, -24.23,   0.66,    NaN,    NaN,   NaN, 90.923539,   NaN
 381,  682.090, -22.40,   0.22, -24.29,   0.63,    NaN,    NaN,   NaN, 85.948807,   NaN
 382,  681.237, -22.46,   0.22, -24.33,   0.60,    NaN,    NaN,   NaN, 86.285974,   NaN
 383,  680.712, -22.54,   0.22, -24.39,   0.57,    NaN,    NaN,   NaN, 93.916565,   NaN
 384,  680.252, -22.54,   0.22, -24.39,   0.57,    NaN,    NaN,   NaN, 92.942188,   NaN
 385,  679.431, -22.61,   0.23, -24.43,   0.54,    NaN,    NaN,   NaN, 91.947004,   NaN
 386,  678.808, -22.68,   0.23, -24.48,   0.51,    NaN,    NaN,   NaN, 89.676404,   NaN
 387,  678.283, -22.77,   0.23, -24.53,   0.49,    NaN,    NaN,   NaN, 87.549832,   NaN
 388,  677.725, -22.82,   0.24, -24.58,   0.49,    NaN,    NaN,   NaN, 85.408323,   NaN
 389,  676.937, -22.91,   0.23, -24.67,   0.50,    NaN,    NaN,   NaN, 93.916250,   NaN
 390,  676.215, -22.97,   0.23, -24.74,   0.51,    NaN,    NaN,   NaN, 88.515922,   NaN
 391,  675.657, -23.04,   0.24, -24.82,   0.52,    NaN,    NaN,   NaN, 94.220007,   NaN
 392,  675.197, -23.12,   0.24, -24.91,   0.53,    NaN,    NaN,   NaN, 99.568163,   NaN
 393,  674.475, -23.20,   0.24, -24.99,   0.55,    NaN,    NaN,   NaN, 90.600715,   NaN
 394,  674.245, -23.27,   0.24, -25.08,   0.56,    NaN,    NaN,   NaN, 81.704388,   NaN
 395,  673.391, -23.33,   0.24, -25.16,   0.58,    NaN,    NaN,   NaN, 95.697813,   NaN
 396,  672.735, -23.43,   0.25, -25.26,   0.61,    NaN,    NaN,   NaN, 83.304010,   NaN
 397,  672.144, -23.50,   0.26, -25.34,   0.64,    NaN,    NaN,   NaN, 83.236531,   NaN
 398,  671.356, -23.57,   0.25, -25.42,   0.66,    NaN,    NaN,   NaN, 83.148640,   NaN
 399,  670.897, -23.63,   0.24, -25.49,   0.69,    NaN,    NaN,   NaN, 83.839744,   NaN
 400,  670.109, -23.73,   0.24, -25.56,   0.69,    NaN,    NaN,   NaN, 84.498778,   NaN
 401,  669.879, -23.73,   0.24, -25.56,   0.69,    NaN,    NaN,   NaN, 88.720098,   NaN
 402,  668.862, -23.80,   0.23, -25.64,   0.69,    NaN,    NaN,   NaN, 82.240579,   NaN
 403,  668.369, -23.87,   0.23, -25.69,   0.67,    NaN,    NaN,   NaN, 80.280227,   NaN
 404,  667.844, -23.94,   0.24, -25.73,   0.64,    NaN,    NaN,   NaN, 80.238887,   NaN
 405,  667.023, -24.01,   0.25, -25.78,   0.62,    NaN,    NaN,   NaN, 89.279380,   NaN
 406,  666.597, -24.09,   0.25, -25.83,   0.59,    NaN,    NaN,   NaN, 85.883408,   NaN
 407,  665.842, -24.17,   0.24, -25.88,   0.56,    NaN,    NaN,   NaN, 87.531384,   NaN
 408,  665.185, -24.24,   0.25, -25.93,   0.54,    NaN,    NaN,   NaN, 81.981436,   NaN
 409,  664.890, -24.31,   0.23, -25.99,   0.52,    NaN,    NaN,   NaN, 76.483508,   NaN
 410,  664.168, -24.38,   0.24, -26.05,   0.51,    NaN,    NaN,   NaN, 82.600256,   NaN
 411,  663.610, -24.46,   0.24, -26.12,   0.51,    NaN,    NaN,   NaN, 88.726914,   NaN
 412,  663.052, -24.53,   0.24, -26.20,   0.51,    NaN,    NaN,   NaN, 93.502478,   NaN
 413,  662.329, -24.61,   0.24, -26.28,   0.52,    NaN,    NaN,   NaN, 93.121354,   NaN
 414,  661.640, -24.68,   0.24, -26.38,   0.53,    NaN,    NaN,   NaN, 92.502356,   NaN
 415,  661.345, -24.75,   0.24, -26.46,   0.54,    NaN,    NaN,   NaN, 85.430897,   NaN
 416,  660.590, -24.81,   0.25, -26.55,   0.55,    NaN,    NaN,   NaN, 92.388102,   NaN
 417,  659.999, -24.87,   0.24, -26.64,   0.57,    NaN,    NaN,   NaN, 98.280567,   NaN
 418,  659.244, -24.95,   0.23, -26.73,   0.59,    NaN,    NaN,   NaN, 90.715125,   NaN
 419,  658.948, -24.95,   0.23, -26.73,   0.59,    NaN,    NaN,   NaN, 88.504574,   NaN
 420,  658.095, -25.01,   0.24, -26.82,   0.63,    NaN,    NaN,   NaN, 86.243410,   NaN
 421,  657.767, -25.08,   0.23, -26.89,   0.65,    NaN,    NaN,   NaN, 88.835115,   NaN
 422,  656.782, -25.15,   0.24, -26.96,   0.68,    NaN,    NaN,   NaN, 86.991152,   NaN
 423,  656.355, -25.23,   0.24, -27.03,   0.69,    NaN,    NaN,   NaN, 85.226275,   NaN
 424,  655.699, -25.29,   0.24, -27.08,   0.69,    NaN,    NaN,   NaN, 88.772731,   NaN
 425,  654.976, -25.37,   0.23, -27.14,   0.68,    NaN,    NaN,   NaN, 92.308537,   NaN
 426,  654.517, -25.42,   0.23, -27.18,   0.67,    NaN,    NaN,   NaN, 79.459115,   NaN
 427,  653.893, -25.50,   0.24, -27.23,   0.64,    NaN,    NaN,   NaN, 82.442702,   NaN
